dow30,naftrac,nasdaq,russell2000,sp500
16368.269531,41.218311,4334.970215,1119.76001,1909.569946
16553.929688,41.171616,4370.899902,1131.349976,1931.589966
16569.980469,41.732018,4401.330078,1141.930054,1936.920044
16560.539063,41.769382,4389.25,1133.030029,1933.75
16651.800781,41.769382,4434.129883,1141.780029,1946.719971
16713.580078,41.816078,4453,1143.339966,1955.180054
16662.910156,41.666649,4464.930176,1141.650024,1955.060059
16838.740234,41.88147,4508.310059,1158.400024,1971.73999
16919.589844,42.00288,4527.509766,1162.469971,1981.599976
16979.130859,42.236385,4526.47998,1157.51001,1986.51001
17039.490234,42.395172,4532.100098,1160.030029,1992.369995
17001.220703,42.348473,4538.549805,1160.339966,1988.400024
17076.869141,42.469894,4557.350098,1165.219971,1997.920044
17106.699219,42.441883,4570.640137,1175.170044,2000.02002
17122.009766,42.581982,4569.620117,1172.709961,2000.119995
17079.570313,42.469894,4557.700195,1165.949951,1996.73999
17098.449219,42.628685,4580.27002,1174.349976,2003.369995
17067.560547,42.815483,4598.189941,1179.469971,2002.280029
17078.279297,42.992954,4572.560059,1172.199951,2000.719971
17069.580078,43.245129,4562.290039,1167.209961,1997.650024
17137.359375,43.207771,4582.899902,1170.130005,2007.709961
17111.419922,43.319862,4592.290039,1172.310059,2001.540039
17013.869141,42.880867,4552.290039,1158.5,1988.439941
17068.710938,42.852844,4586.52002,1164.98999,1995.689941
17049,42.638027,4591.810059,1172.339966,1997.449951
16987.509766,42.78746,4567.600098,1160.609985,1985.540039
17031.140625,42.852844,4518.899902,1146.52002,1984.130005
17156.849609,43.01162,4562.189941,1153.890015,2001.569946
17265.990234,43.142391,4593.430176,1159.27002,2011.359985
17279.740234,42.731422,4579.790039,1146.920044,2010.400024
17172.679688,42.292439,4527.689941,1129.359985,1994.290039
17055.869141,42.030907,4508.689941,1118.719971,1982.77002
17210.060547,42.171005,4555.220215,1128.310059,1998.300049
16945.800781,41.80674,4466.75,1110.23999,1965.98999
17113.150391,41.937511,4512.189941,1119.329956,1982.849976
17071.220703,41.937511,4505.850098,1117.910034,1977.800049
17042.900391,41.984196,4493.390137,1101.680054,1972.290039
16804.710938,41.479836,4422.089844,1085.410034,1946.160034
16801.050781,41.330395,4430.200195,1096.380005,1946.170044
17009.689453,41.713345,4475.620117,1104.73999,1967.900024
16991.910156,41.862778,4454.799805,1094.650024,1964.819946
16719.390625,41.601265,4385.200195,1076.310059,1935.099976
16994.220703,41.601265,4468.589844,1097.119995,1968.890015
16659.25,41.199635,4378.339844,1067.98999,1928.209961
16544.099609,40.545807,4276.240234,1053.319946,1906.130005
16321.070313,40.284298,4213.660156,1049.300049,1874.73999
16315.19043,40.33099,4227.169922,1061.599976,1877.699951
16141.740234,40.181553,4215.319824,1072.449951,1862.48999
16117.240234,40.106823,4217.390137,1086.109985,1862.76001
16380.410156,40.443073,4258.439941,1082.329956,1886.76001
16399.669922,40.377697,4316.069824,1094.969971,1904.01001
16614.810547,40.732613,4419.47998,1112.849976,1941.280029
16461.320313,40.592522,4382.850098,1096.869995,1927.109985
16677.900391,40.816681,4452.790039,1116.48999,1950.819946
16805.410156,40.788662,4483.720215,1118.819946,1964.579956
16817.939453,40.900738,4485.930176,1117.47998,1961.630005
17005.75,41.162262,4564.290039,1149.449951,1985.050049
16974.310547,41.32106,4549.22998,1146.369995,1982.300049
17195.419922,41.657291,4566.140137,1155.77002,1994.650024
17390.519531,42.030907,4630.740234,1173.51001,2018.050049
17366.240234,42.197136,4638.910156,1170.199951,2017.810059
17383.839844,41.954197,4623.640137,1165.420044,2012.099976
17484.529297,42.150414,4620.720215,1167.069946,2023.569946
17554.470703,41.907475,4638.470215,1171.859985,2031.209961
17573.929688,41.692577,4632.529785,1173.319946,2031.920044
17613.740234,41.599129,4651.620117,1179.569946,2038.26001
17614.900391,41.393562,4660.560059,1179.959961,2039.680054
17612.199219,40.870304,4675.140137,1186.469971,2038.25
17652.789063,40.860947,4680.140137,1175.420044,2039.329956
17634.740234,40.543266,4688.540039,1173.810059,2039.819946
17687.820313,40.618019,4702.439941,1170.280029,2051.800049
17685.730469,41.225365,4675.709961,1157.689941,2048.719971
17719,41.281429,4701.870117,1170.75,2052.75
17810.060547,41.7206,4712.970215,1172.420044,2063.5
17817.900391,41.692577,4754.890137,1186.939941,2069.409912
17814.939453,41.533714,4758.25,1186.329956,2067.030029
17827.75,41.767315,4787.319824,1190.619995,2072.830078
17828.240234,41.309456,4791.629883,1173.22998,2067.560059
17776.800781,40.552608,4727.350098,1154.050049,2053.439941
17879.550781,40.206879,4755.810059,1168.449951,2066.550049
17912.619141,40.272289,4774.470215,1179.01001,2074.330078
17900.099609,40.010658,4769.439941,1173.01001,2071.919922
17958.789063,40.375061,4780.759766,1182.430054,2075.370117
17852.480469,40.113453,4740.689941,1167.209961,2060.310059
17801.199219,39.552811,4766.470215,1188.060059,2059.820068
17533.150391,38.618412,4684.02002,1161.859985,2026.140015
17596.339844,38.982841,4708.160156,1166.959961,2035.329956
17180.839844,37.646652,4605.160156,1140.300049,1989.630005
17068.869141,37.553215,4547.830078,1139.369995,1972.73999
17356.869141,38.291378,4644.310059,1174.839966,2012.890015
17778.150391,39.692963,4748.399902,1192.160034,2061.22998
17804.800781,39.758381,4765.379883,1195.959961,2070.649902
17959.439453,40.029343,4781.419922,1201.859985,2078.540039
18024.169922,40.309662,4765.419922,1202.439941,2082.169922
18030.210938,40.216228,4773.470215,1206.780029,2081.879883
18053.710938,40.150822,4806.859863,1215.209961,2088.77002
18038.230469,40.3377,4806.910156,1219.109985,2090.570068
17983.070313,40.431145,4777.439941,1213.050049,2080.350098
17823.070313,40.272289,4736.049805,1204.699951,2058.899902
17832.990234,39.32856,4726.810059,1198.800049,2058.199951
17501.650391,38.356785,4652.569824,1181.349976,2020.579956
17371.640625,38.599735,4592.740234,1161.310059,2002.609985
17584.519531,39.066921,4650.470215,1175.969971,2025.900024
17907.869141,39.627567,4736.189941,1196.130005,2062.139893
17737.369141,39.599518,4704.069824,1185.680054,2044.810059
17640.839844,39.085621,4664.709961,1180.089966,2028.26001
17613.679688,38.777267,4661.5,1180.640015,2023.030029
17427.089844,38.282043,4639.319824,1177.060059,2011.27002
17320.710938,38.328762,4570.819824,1154.709961,1992.670044
17511.570313,38.674492,4634.379883,1176.650024,2019.420044
17515.230469,39.001518,4654.850098,1170.25,2022.550049
17554.279297,39.711666,4667.419922,1166.25,2032.119995
17813.980469,40.300331,4750.399902,1190.369995,2063.149902
17672.599609,39.842464,4757.879883,1188.930054,2051.820068
17678.699219,39.926567,4771.759766,1200.73999,2057.090088
17387.210938,39.851807,4681.5,1194.660034,2029.550049
17191.369141,39.421982,4637.990234,1175.119995,2002.160034
17416.849609,39.104305,4683.410156,1190.180054,2021.25
17164.949219,38.235306,4635.240234,1165.390015,1994.98999
17666.400391,38.80529,4727.740234,1196.98999,2050.030029
17673.019531,38.945461,4716.700195,1191.439941,2041.51001
17884.880859,39.65559,4765.100098,1208.709961,2062.52002
17824.289063,39.898525,4744.399902,1205.459961,2055.469971
17729.210938,39.991966,4726.009766,1195.829956,2046.73999
17868.759766,39.833118,4787.640137,1203.180054,2068.590088
17862.140625,39.16037,4801.180176,1201.550049,2068.530029
17972.380859,40.178856,4857.609863,1216.27002,2088.47998
18019.349609,40.272289,4893.839844,1223.130005,2096.98999
18047.580078,40.459171,4899.27002,1225.01001,2100.340088
18029.849609,40.262939,4906.359863,1227.949951,2099.679932
17985.769531,40.449837,4924.700195,1227.910034,2097.449951
18140.439453,40.739475,4955.970215,1231.790039,2110.300049
18116.839844,40.84227,4960.970215,1231.829956,2109.659912
18209.189453,41.066097,4968.120117,1233.97998,2115.47998
18224.570313,40.963299,4967.140137,1235.099976,2113.860107
18214.419922,41.486671,4987.890137,1239.109985,2110.73999
18132.699219,41.299759,4963.529785,1233.369995,2104.5
18288.630859,41.066097,5008.100098,1242.619995,2117.389893
18203.369141,40.757698,4979.899902,1234.76001,2107.780029
18096.900391,40.449268,4967.140137,1230.72998,2098.530029
18135.720703,40.645535,4982.810059,1234.310059,2101.040039
17856.779297,40.4119,4927.370117,1217.52002,2071.26001
17995.720703,40.430573,4942.439941,1223.589966,2079.429932
17662.939453,40.196926,4859.790039,1208.469971,2044.160034
17635.390625,40.40255,4849.939941,1215.780029,2040.23999
17895.220703,41.178265,4893.290039,1236.640015,2065.949951
17749.310547,41.131519,4871.759766,1232.140015,2053.399902
17849.080078,40.925907,4937.430176,1242.22998,2074.280029
18076.189453,41.477333,4982.830078,1252.140015,2099.5
17959.029297,41.262375,4992.379883,1254.859985,2089.27002
18127.650391,41.140869,5026.419922,1266.369995,2108.100098
18116.039063,41.075451,5010.970215,1264.709961,2104.419922
18011.140625,41.178265,4994.72998,1263.459961,2091.5
17718.539063,40.738987,4876.52002,1233.849976,2061.050049
17678.230469,40.431778,4863.359863,1231.98999,2056.149902
17712.660156,40.78693,4891.220215,1240.410034,2061.02002
17976.310547,41.057976,4947.439941,1257.800049,2086.23999
17776.119141,40.852367,4900.879883,1252.77002,2067.889893
17698.179688,41.300987,4880.22998,1251.709961,2059.689941
17880.849609,41.955219,4917.319824,1260.540039,2080.620117
17875.419922,42.095409,4910.22998,1253.359985,2076.330078
17902.509766,42.076717,4950.819824,1262.709961,2081.899902
17958.730469,42.03933,4974.560059,1259.109985,2091.179932
18057.650391,41.973907,4995.97998,1264.77002,2102.060059
17977.039063,42.076717,4988.25,1265.589966,2092.429932
18036.699219,42.086071,4977.290039,1265.349976,2095.840088
18112.609375,42.319721,5011.02002,1275.349976,2106.629883
18105.769531,42.515987,5007.790039,1272.900024,2104.98999
17826.300781,42.086071,4931.810059,1251.859985,2081.179932
18034.929688,42.151482,4994.600098,1264.920044,2100.399902
17949.589844,42.366459,5014.100098,1264.150024,2097.290039
18038.269531,42.329063,5035.169922,1265.47998,2107.959961
18058.689453,42.553364,5056.060059,1271.540039,2112.929932
18080.140625,42.917881,5092.080078,1267.540039,2117.689941
18037.970703,42.544029,5060.25,1252.699951,2108.919922
18110.140625,42.403828,5055.419922,1259.359985,2114.76001
18035.529297,42.076717,5023.640137,1246.949951,2106.850098
17840.519531,41.712212,4941.419922,1220.130005,2085.51001
18070.400391,42.375786,5016.930176,1233.219971,2114.48999
17928.199219,42.226254,4939.330078,1215.420044,2089.459961
17841.980469,42.020645,4919.640137,1219.359985,2080.149902
17924.060547,41.936535,4945.540039,1225.540039,2088
18191.109375,42.272987,5003.549805,1234.930054,2116.100098
18105.169922,42.347759,4993.569824,1235.829956,2105.330078
18068.230469,42.123459,4976.189941,1233.130005,2099.120117
18060.490234,42.226254,4981.689941,1232.280029,2098.47998
18252.240234,42.450562,5050.799805,1245.109985,2121.100098
18272.560547,42.497299,5048.290039,1243.949951,2122.72998
18298.880859,42.562721,5078.439941,1257.52002,2129.199951
18312.390625,42.469269,5070.029785,1255.660034,2127.830078
18285.400391,42.441227,5071.740234,1257.73999,2125.850098
18285.740234,42.291679,5090.790039,1256.73999,2130.820068
18232.019531,42.048698,5089.359863,1252.219971,2126.060059
18041.539063,41.534637,5032.75,1238.76001,2104.199951
18162.990234,41.786987,5106.589844,1254.359985,2123.47998
18126.119141,41.927166,5097.97998,1253.099976,2120.790039
18010.679688,41.833721,5070.029785,1246.530029,2107.389893
18040.369141,41.880436,5082.930176,1249.619995,2111.72998
18011.939453,42.011292,5076.52002,1251.800049,2109.600098
18076.269531,41.843052,5099.22998,1264.579956,2114.070068
17905.580078,41.68417,5059.120117,1251.290039,2095.840088
17849.460938,41.68417,5068.459961,1261.01001,2092.830078
17766.550781,41.665489,5021.629883,1253.699951,2079.280029
17764.039063,41.646797,5013.870117,1249.660034,2080.149902
18000.400391,41.68417,5076.689941,1266.930054,2105.199951
18039.369141,41.730911,5082.509766,1268.920044,2108.860107
17898.839844,41.796337,5051.100098,1265.02002,2094.110107
17791.169922,41.534637,5029.970215,1261.040039,2084.429932
17904.480469,41.824375,5055.549805,1269.530029,2096.290039
17935.740234,41.899147,5064.879883,1268.329956,2100.439941
18115.839844,42.226254,5132.950195,1284.680054,2121.23999
18015.949219,42.095409,5117,1284.660034,2109.98999
18119.779297,42.338409,5153.970215,1292.390015,2122.850098
18144.070313,42.544029,5160.089844,1295.800049,2124.199951
17966.070313,42.487953,5122.410156,1283.920044,2108.580078
17890.359375,42.462994,5112.189941,1283.280029,2102.310059
17946.679688,42.62196,5080.509766,1279.800049,2101.48999
17596.349609,41.789722,4958.470215,1246.75,2057.639893
17619.509766,42.117001,4986.870117,1253.949951,2063.110107
17757.910156,42.042202,5013.120117,1256.400024,2077.419922
17730.109375,42.266624,5009.209961,1248.26001,2076.780029
17683.580078,41.892586,4991.939941,1246.959961,2068.76001
17776.910156,42.107655,4997.459961,1248.050049,2081.340088
17515.419922,41.630753,4909.759766,1228.959961,2046.680054
17548.619141,41.677505,4922.399902,1234.150024,2051.310059
17760.410156,42.023491,4997.700195,1252.02002,2076.620117
17977.679688,42.079594,5071.509766,1265.349976,2099.600098
18053.580078,42.266624,5104.890137,1273.329956,2108.949951
18050.169922,42.24791,5098.939941,1264.52002,2107.399902
18120.25,42.481689,5163.180176,1272.829956,2124.290039
18086.449219,42.453636,5210.140137,1267.089966,2126.639893
18100.410156,42.678066,5218.859863,1260.219971,2128.280029
17919.289063,42.519096,5208.120117,1254.569946,2119.209961
17851.039063,41.827118,5171.77002,1258.349976,2114.149902
17731.919922,42.004795,5146.410156,1244.969971,2102.149902
17568.529297,41.453091,5088.629883,1225.98999,2079.649902
17440.589844,40.938774,5039.779785,1214.609985,2067.639893
17630.269531,41.428452,5089.209961,1224.599976,2093.25
17751.390625,41.643837,5111.72998,1229.599976,2108.570068
17745.980469,41.56892,5128.779785,1232.069946,2108.629883
17689.859375,41.906052,5128.279785,1238.680054,2103.840088
17598.199219,42.065239,5115.379883,1231.790039,2098.040039
17550.689453,42.336811,5105.549805,1228.849976,2093.320068
17540.470703,42.112057,5139.939941,1231.75,2099.840088
17419.75,42.112057,5056.439941,1215.849976,2083.560059
17373.380859,42.046513,5043.540039,1206.900024,2077.570068
17615.169922,42.486633,5101.799805,1222.670044,2104.179932
17402.839844,41.625103,5036.790039,1211.140015,2084.070068
17402.509766,41.306721,5044.390137,1208.97998,2086.050049
17408.25,41.119423,5033.560059,1204.73999,2083.389893
17477.400391,40.997688,5048.240234,1212.689941,2091.540039
17545.179688,41.21307,5091.700195,1225.089966,2102.439941
17511.339844,41.12878,5059.350098,1214.890015,2096.919922
17348.730469,40.726124,5019.049805,1202.97998,2079.610107
16990.689453,40.370277,4877.490234,1172.52002,2035.72998
16459.75,39.611748,4706.040039,1156.790039,1970.890015
15871.349609,38.946873,4526.25,1111.689941,1893.209961
15666.44043,39.386997,4506.490234,1104.099976,1867.609985
16285.509766,39.719547,4697.540039,1132.189941,1940.51001
16654.769531,40.770226,4812.709961,1153.609985,1987.660034
16643.009766,40.620125,4828.319824,1162.910034,1988.869995
16528.029297,40.910946,4776.509766,1159.449951,1972.180054
16058.349609,40.263645,4636.100098,1128.050049,1913.849976
16351.379883,40.329311,4749.97998,1146.030029,1948.859985
16374.759766,40.620125,4733.5,1145.150024,1951.130005
16102.379883,40.132305,4683.919922,1136.170044,1921.219971
16492.679688,40.441891,4811.930176,1161.76001,1969.410034
16253.570313,40.122929,4756.529785,1148.22998,1942.040039
16330.400391,40.244888,4796.25,1153.030029,1952.290039
16433.089844,40.15107,4822.339844,1157.790039,1961.050049
16370.959961,40.16045,4805.759766,1153.5,1953.030029
16599.849609,40.582588,4860.52002,1166,1978.089966
16674.740234,41.061035,4893.950195,1180.689941,1990.199951
16384.580078,40.845261,4827.22998,1163.349976,1958.030029
16510.189453,40.920322,4828.950195,1161.089966,1966.969971
16330.469727,40.685799,4756.720215,1143.030029,1942.73999
16279.889648,40.507545,4752.740234,1140.050049,1938.76001
16201.320313,40.076031,4734.47998,1137.540039,1932.23999
16314.669922,39.92411,4686.5,1122.790039,1931.339966
16001.889648,39.453743,4543.970215,1090.569946,1881.77002
16049.129883,39.641888,4517.319824,1083.910034,1884.089966
16284.700195,40.093445,4620.160156,1100.689941,1920.030029
16272.009766,40.168694,4627.080078,1097.550049,1923.819946
16472.369141,40.215729,4707.779785,1114.119995,1951.359985
16776.429688,40.98711,4781.259766,1141.640015,1987.050049
16790.189453,40.977722,4748.359863,1133.689941,1979.920044
16912.289063,41.241112,4791.149902,1152.599976,1995.829956
17050.75,41.485703,4810.790039,1163.23999,2013.430054
17084.490234,41.749111,4830.470215,1165.359985,2014.890015
17131.859375,41.683262,4838.640137,1164.400024,2017.459961
17081.890625,41.692665,4796.609863,1147.839966,2003.689941
16924.75,41.476295,4782.850098,1136.969971,1994.23999
17141.75,41.476295,4870.100098,1162.77002,2023.859985
17215.970703,41.730297,4886.689941,1162.310059,2033.109985
17230.539063,41.880806,4905.470215,1164.300049,2033.660034
17217.109375,42.003101,4880.970215,1163.27002,2030.77002
17168.609375,41.796139,4840.120117,1144.949951,2018.939941
17489.160156,41.993687,4920.049805,1154.52002,2052.51001
17646.699219,42.332348,5031.859863,1166.060059,2075.149902
17623.050781,42.379383,5034.700195,1159.5,2071.179932
17581.429688,42.04073,5030.149902,1145.290039,2065.889893
17779.519531,42.115978,5095.689941,1178.719971,2090.350098
17755.800781,42.003101,5074.27002,1165.630005,2089.409912
17663.539063,41.974888,5053.75,1161.859985,2079.360107
17918.150391,42.727444,5145.129883,1191.579956,2109.790039
17867.580078,42.765079,5142.47998,1190.380005,2102.310059
17863.429688,42.595753,5127.740234,1190.689941,2099.929932
17910.330078,42.623978,5147.120117,1199.75,2099.199951
17730.480469,41.909035,5095.299805,1184.430054,2078.580078
17758.210938,41.871395,5083.240234,1187.699951,2081.719971
17702.220703,41.862,5067.02002,1178.069946,2075
17448.070313,41.617409,5005.080078,1154.810059,2045.969971
17245.240234,41.165859,4927.879883,1146.550049,2023.040039
17489.5,41.702072,4986.02002,1153.209961,2050.439941
17737.160156,41.98428,5075.200195,1171.75,2083.580078
17732.75,42.144211,5073.640137,1166.72998,2081.23999
17823.810547,42.407616,5104.919922,1175.150024,2089.169922
17792.679688,42.294724,5102.47998,1180.359985,2086.590088
17812.189453,42.097176,5102.810059,1188.810059,2089.139893
17813.390625,41.673306,5116.140137,1198.02002,2088.870117
17813.390625,41.739376,5127.52002,1202.380005,2090.110107
17719.919922,41.069195,5108.669922,1198.109985,2080.409912
17888.349609,41.541142,5156.310059,1204.160034,2102.629883
17729.679688,41.003128,5123.220215,1191.689941,2079.51001
17477.669922,40.644447,5037.529785,1170.569946,2049.620117
17847.630859,40.606686,5142.27002,1183.400024,2091.689941
17730.509766,40.314075,5101.810059,1164.300049,2077.070068
17568,39.927078,5098.240234,1159.400024,2063.590088
17492.300781,40.068649,5022.870117,1145.869995,2047.619995
17574.75,40.106415,5045.169922,1149.02002,2052.22998
17265.210938,39.672234,4933.470215,1123.609985,2012.369995
17368.5,39.59671,4952.22998,1115.859985,2021.939941
17524.910156,40.559498,4995.359863,1131.550049,2043.410034
17749.089844,41.012558,5071.129883,1148.969971,2073.070068
17495.839844,41.125824,5002.549805,1135.359985,2041.890015
17128.550781,40.597244,4923.080078,1121.02002,2005.550049
17251.619141,40.757702,4968.919922,1127.73999,2021.150024
17417.269531,40.92762,5001.109863,1137.689941,2038.969971
17602.609375,41.163589,5045.930176,1152.819946,2064.290039
17552.169922,41.088078,5048.490234,1154.76001,2060.98999
17528.269531,40.981342,5040.990234,1148.209961,2056.5
17720.980469,40.971889,5107.939941,1160.52002,2078.360107
17603.869141,40.603539,5065.850098,1149.640015,2063.360107
17425.029297,40.660213,5007.410156,1135.890015,2043.939941
17148.939453,39.79129,4903.089844,1108.619995,2012.660034
17158.660156,39.734619,4891.430176,1110.439941,2016.709961
16906.509766,39.375717,4835.759766,1094.369995,1990.26001
16514.099609,38.383995,4689.430176,1064.569946,1943.089966
16346.450195,38.015652,4643.629883,1046.199951,1922.030029
16398.570313,38.487892,4637.990234,1041.900024,1923.670044
16516.220703,38.724014,4685.919922,1044.699951,1938.680054
16151.410156,38.761799,4526.060059,1010.190002,1890.280029
16379.049805,39.054588,4615,1025.670044,1921.839966
15988.080078,38.648445,4488.419922,1007.719971,1880.329956
16016.019531,38.525673,4476.950195,994.869995,1881.329956
15766.740234,38.572899,4471.689941,999.309998,1859.329956
15882.679688,38.582352,4472.060059,997.340027,1868.98999
16093.509766,39.31905,4591.180176,1020.659973,1906.900024
15885.219727,39.167919,4518.490234,997.369995,1877.079956
16167.230469,39.583496,4567.669922,1017.969971,1903.630005
15944.459961,39.772404,4468.169922,1002.75,1882.949951
16069.639648,40.036861,4506.680176,1003.27002,1893.359985
16466.300781,41.17968,4613.950195,1035.380005,1940.23999
16153.540039,40.716888,4516.950195,1008.840027,1903.030029
16336.660156,40.858555,4504.240234,1010.299988,1912.530029
16416.580078,41.302464,4509.560059,1014.789978,1915.449951
16204.969727,40.820778,4363.140137,985.619995,1880.050049
16027.049805,40.405197,4283.75,969.340027,1853.439941
16014.379883,40.074635,4268.759766,963.900024,1852.209961
15914.740234,40.216297,4283.589844,963.47998,1851.859985
15660.179688,40.008511,4266.839844,953.719971,1829.079956
15973.839844,40.084068,4337.509766,971.98999,1864.780029
16196.410156,40.707436,4435.959961,995.799988,1895.579956
16453.830078,41.198574,4534.060059,1011.130005,1926.819946
16413.429688,41.151337,4487.540039,1004.710022,1917.829956
16391.990234,40.971889,4504.430176,1010.01001,1917.780029
16620.660156,41.141911,4570.609863,1021.73999,1945.5
16431.779297,40.839668,4503.580078,1012.150024,1921.27002
16484.990234,40.811329,4542.609863,1022.080017,1929.800049
16697.289063,41.056908,4582.200195,1031.579956,1951.699951
16639.970703,41.075798,4590.470215,1037.180054,1948.050049
16516.5,41.311909,4557.950195,1033.900024,1932.22998
16865.080078,41.803028,4689.600098,1054.48999,1978.349976
16899.320313,42.190285,4703.419922,1065.670044,1986.449951
16943.900391,42.313061,4707.419922,1076.050049,1993.400024
17006.769531,42.426411,4717.02002,1081.930054,1999.98999
17073.949219,42.51141,4708.25,1094.150024,2001.76001
16964.099609,42.086388,4648.819824,1067.880005,1979.26001
