dow30,naftrac,nasdaq,russell2000,sp500
17000.359375,42.058056,4674.379883,1072.77002,1989.26001
16995.130859,41.935272,4662.160156,1063.98999,1989.569946
17213.310547,42.331947,4748.470215,1087.560059,2022.189941
17229.130859,42.256416,4750.279785,1084.25,2019.640015
17251.529297,41.840824,4728.669922,1066.670044,2015.930054
17325.759766,42.32251,4763.970215,1074.51001,2027.219971
17481.490234,42.983646,4774.990234,1091.25,2040.589966
17602.300781,43.002541,4795.649902,1101.670044,2049.580078
17582.570313,43.144211,4821.660156,1097.339966,2049.800049
17502.589844,43.125332,4768.859863,1075.699951,2036.709961
17535.390625,43.087536,4766.790039,1080.22998,2037.050049
17633.109375,43.342564,4846.620117,1109.079956,2055.01001
17716.660156,43.644798,4869.290039,1110.439941,2063.949951
17685.089844,43.342564,4869.850098,1114.030029,2059.73999
17792.75,43.503124,4914.540039,1117.680054,2072.780029
17737,43.163109,4891.799805,1108.540039,2066.129883
17603.320313,42.700302,4843.930176,1095.849976,2045.170044
17716.050781,42.813637,4920.720215,1108.810059,2066.659912
17541.960938,42.558624,4848.370117,1092.790039,2041.910034
17576.960938,42.398075,4850.689941,1097.310059,2047.599976
17556.410156,42.284729,4833.399902,1094.339966,2041.98999
17721.25,42.605854,4872.089844,1105.709961,2061.719971
17908.279297,42.9081,4947.419922,1129.930054,2082.419922
17926.429688,42.9081,4945.890137,1128.589966,2082.780029
17897.460938,43.021431,4938.220215,1130.920044,2080.72998
18004.160156,42.558624,4960.02002,1139.280029,2094.340088
18053.599609,43.257553,4940.330078,1140.22998,2100.800049
18096.269531,43.134773,4948.129883,1142.290039,2102.399902
17982.519531,43.106441,4945.890137,1135.77002,2091.47998
18003.75,43.182007,4906.22998,1146.689941,2091.580078
17977.240234,43.115883,4895.790039,1138.099976,2087.790039
17990.320313,42.993103,4888.279785,1150.72998,2091.699951
18041.550781,43.484238,4863.140137,1154.150024,2095.149902
17830.759766,43.106441,4805.290039,1140.400024,2075.810059
17773.640625,43.361446,4775.359863,1130.849976,2065.300049
17891.160156,43.342564,4817.589844,1140.920044,2081.429932
17750.910156,43.276443,4763.220215,1121.76001,2063.370117
17651.259766,42.974209,4725.640137,1113.130005,2051.120117
17660.710938,42.79475,4717.089844,1107.949951,2050.629883
17740.630859,42.860867,4736.160156,1114.719971,2057.139893
17705.910156,42.917538,4750.209961,1118.25,2058.689941
17928.349609,43.333111,4809.879883,1128.829956,2084.389893
17711.119141,43.17255,4760.689941,1114.73999,2064.459961
17720.5,43.323677,4737.330078,1108.599976,2064.110107
17535.320313,43.096996,4717.680176,1102.439941,2046.609985
17710.710938,43.465347,4775.459961,1116.209961,2066.659912
17529.980469,43.522015,4715.72998,1097.680054,2047.209961
17526.619141,43.191444,4739.120117,1102.949951,2047.630005
17435.400391,42.7192,4712.529785,1094.780029,2040.040039
17500.939453,42.832539,4769.560059,1112.280029,2052.320068
17492.929688,42.917538,4765.779785,1111.369995,2048.040039
17706.050781,43.210339,4861.060059,1135.310059,2076.060059
17851.509766,43.370895,4894.890137,1141.02002,2090.540039
17828.289063,43.707882,4901.77002,1139.75,2090.100098
17873.220703,43.783741,4933.5,1150.449951,2099.060059
17787.199219,43.138889,4948.049805,1154.790039,2096.949951
17789.669922,43.243183,4952.25,1163.040039,2099.330078
17838.560547,43.214756,4971.359863,1170.579956,2105.26001
17807.060547,43.584595,4942.52002,1164.130005,2099.129883
17920.330078,43.584595,4968.709961,1176.869995,2109.409912
17938.279297,43.745815,4961.75,1179.969971,2112.129883
18005.050781,43.878574,4974.640137,1188.949951,2119.120117
17985.189453,43.423386,4958.620117,1181.199951,2115.47998
17865.339844,42.92078,4894.549805,1163.930054,2096.070068
17732.480469,42.67421,4848.439941,1150.699951,2079.060059
17674.820313,42.313862,4843.549805,1147.819946,2075.320068
17640.169922,42.731102,4834.930176,1149.300049,2071.5
17733.099609,42.939739,4844.919922,1148.189941,2077.98999
17675.160156,43.015606,4800.339844,1144.699951,2071.219971
17804.869141,43.432865,4837.209961,1157.699951,2083.25
17829.730469,43.347504,4843.759766,1153.869995,2088.899902
17780.830078,43.480286,4833.319824,1148.969971,2085.449951
18011.070313,43.850124,4910.040039,1172.219971,2113.320068
17400.75,42.636288,4707.97998,1127.540039,2037.410034
17140.240234,42.098438,4594.439941,1089.650024,2000.540039
17409.720703,42.440166,4691.870117,1107.300049,2036.089966
17694.679688,43.123608,4779.25,1131.619995,2070.77002
17929.990234,43.531784,4842.669922,1151.920044,2098.860107
17949.369141,43.816547,4862.569824,1156.77002,2102.949951
17840.619141,43.408371,4822.899902,1139.449951,2088.550049
17918.619141,42.886288,4859.160156,1147.329956,2099.72998
17895.880859,43.000214,4876.810059,1149.76001,2097.899902
18146.740234,43.313461,4956.759766,1177.359985,2129.899902
18226.929688,43.731117,4988.640137,1190.030029,2137.159912
18347.669922,43.968418,5022.819824,1205.890015,2152.139893
18372.119141,43.816547,5005.72998,1201.160034,2152.429932
18506.410156,44.006397,5034.060059,1202.170044,2163.75
18516.550781,44.253193,5029.589844,1205.310059,2161.73999
18533.050781,44.471504,5055.779785,1207.910034,2166.889893
18559.009766,44.528477,5036.370117,1200.449951,2163.780029
18595.029297,45.060043,5089.930176,1209.73999,2173.02002
18517.230469,44.841724,5073.899902,1203.859985,2165.169922
18570.849609,45.060043,5100.160156,1212.890015,2175.030029
18493.060547,44.604412,5097.629883,1209.819946,2168.47998
18473.75,44.480747,5110.049805,1216.859985,2169.179932
18472.169922,44.309593,5139.810059,1218.930054,2166.580078
18456.349609,44.395176,5154.97998,1217.329956,2170.060059
18432.240234,44.233521,5162.129883,1219.939941,2173.600098
18404.509766,44.290581,5184.200195,1219.119995,2170.840088
18313.769531,44.119423,5137.72998,1202.349976,2157.030029
18355,44.37616,5159.740234,1212.72998,2163.790039
18352.050781,44.385658,5166.25,1213.76001,2164.25
18543.529297,44.775517,5221.120117,1231.300049,2182.870117
18529.289063,44.880108,5213.140137,1230.420044,2180.889893
18533.050781,45.155853,5225.47998,1231.73999,2181.73999
18495.660156,45.298485,5204.580078,1223.27002,2175.48999
18613.519531,45.792927,5228.399902,1229.119995,2185.790039
18576.470703,45.926041,5232.890137,1229.819946,2184.050049
18636.050781,46.211296,5262.02002,1241.859985,2190.149902
18552.019531,45.916538,5227.109863,1231.130005,2178.149902
18573.939453,45.878498,5228.660156,1227.680054,2182.219971
18597.699219,46.021126,5240.149902,1236.849976,2187.02002
18552.570313,45.926041,5238.379883,1236.77002,2183.870117
18529.419922,45.926041,5244.600098,1239.73999,2182.639893
18547.300781,45.307991,5260.080078,1248.579956,2186.899902
18481.480469,45.431591,5217.689941,1237.25,2175.439941
18448.410156,45.412582,5212.200195,1240,2172.469971
18395.400391,45.117821,5218.919922,1238.030029,2169.040039
18502.990234,45.317493,5232.330078,1244.939941,2180.379883
18454.300781,45.384056,5222.990234,1246.030029,2176.120117
18400.880859,45.384056,5213.220215,1239.910034,2170.949951
18419.300781,45.260441,5227.209961,1239.800049,2170.860107
18491.960938,45.469635,5249.899902,1251.829956,2179.97998
18538.119141,45.279453,5275.910156,1253.369995,2186.47998
18526.140625,45.089291,5283.930176,1261.01001,2186.159912
18479.910156,45.117821,5259.47998,1258.359985,2181.300049
18085.449219,44.233521,5125.910156,1219.209961,2127.810059
18325.070313,44.433208,5211.890137,1235.869995,2159.040039
18066.75,43.91024,5155.25,1212.319946,2127.02002
18034.769531,43.548916,5173.77002,1211.589966,2125.77002
18212.480469,43.682026,5249.689941,1227.02002,2147.26001
18120.169922,43.653507,5235.029785,1232.530029,2139.120117
18129.960938,44.071873,5241.350098,1228.329956,2139.76001
18293.699219,44.651897,5295.180176,1245.040039,2163.120117
18392.460938,45.621769,5339.52002,1263.439941,2177.179932
18261.449219,45.403072,5305.75,1254.619995,2164.689941
18094.830078,44.956165,5257.490234,1240.939941,2146.100098
18228.300781,45.403809,5305.709961,1246.380005,2159.929932
18339.240234,45.699135,5318.549805,1255.670044,2171.370117
18143.449219,45.346653,5269.149902,1237.75,2151.129883
18308.150391,44.975128,5312,1251.650024,2168.27002
18253.849609,45.308552,5300.870117,1245.780029,2161.199951
18168.449219,45.594357,5289.660156,1239.780029,2150.48999
18281.029297,45.813457,5316.02002,1248.369995,2159.72998
18268.5,45.613396,5306.850098,1246.23999,2160.77002
18240.490234,45.299023,5292.399902,1236.560059,2153.73999
18329.039063,45.918262,5328.669922,1250.76001,2163.659912
18128.660156,45.680088,5246.790039,1227.619995,2136.72998
18144.199219,45.594357,5239.02002,1227.22998,2139.179932
18098.939453,45.432407,5213.330078,1215.75,2132.550049
18138.380859,45.384773,5214.160156,1212.410034,2132.97998
18086.400391,45.337128,5199.819824,1210.140015,2126.5
18161.939453,45.765831,5243.839844,1217.300049,2139.600098
18202.619141,46.146893,5246.410156,1222.640015,2144.290039
18162.349609,45.937313,5241.830078,1219.790039,2141.340088
18145.710938,46.06115,5257.399902,1218.099976,2141.159912
18223.029297,46.089729,5309.830078,1226.449951,2151.330078
18169.269531,45.775349,5283.399902,1216.099976,2143.159912
18199.330078,45.496025,5250.27002,1204.75,2139.429932
18169.679688,45.781864,5215.970215,1189.949951,2133.040039
18161.189453,45.724701,5190.100098,1187.609985,2126.409912
18142.419922,45.73423,5189.140137,1191.390015,2126.149902
18037.099609,45.057739,5153.580078,1177.939941,2111.719971
17930.669922,44.46701,5058.410156,1156.890015,2088.659912
17888.279297,44.505116,5046.370117,1163.439941,2085.179932
18259.599609,45.800922,5166.169922,1192.25,2131.52002
18332.740234,46.191559,5193.490234,1195.140015,2139.560059
18589.689453,45.181606,5251.069824,1232.160034,2163.26001
18807.880859,43.180725,5208.799805,1251.609985,2167.47998
18847.660156,42.875832,5237.109863,1282.380005,2164.449951
18868.689453,43.228371,5218.399902,1298.599976,2164.199951
18923.060547,42.971111,5275.620117,1302.140015,2180.389893
18868.140625,42.913944,5294.580078,1302.199951,2176.939941
18903.820313,42.885368,5333.970215,1309.47998,2187.120117
18867.929688,42.370846,5321.509766,1315.640015,2181.899902
19023.869141,42.847248,5386.350098,1334.339966,2202.939941
19083.179688,43.161678,5380.680176,1342.089966,2204.719971
19152.140625,43.313305,5398.919922,1347.199951,2213.350098
19097.900391,43.466324,5368.810059,1329.829956,2201.719971
19121.599609,43.351555,5379.919922,1328.219971,2204.659912
19123.580078,43.370682,5323.680176,1322.339966,2198.810059
19191.929688,42.88295,5251.109863,1313.800049,2191.080078
19170.419922,42.576916,5255.649902,1314.25,2191.949951
19216.240234,42.921192,5308.890137,1337.790039,2204.709961
19251.779297,43.074211,5333,1352.670044,2212.22998
19549.619141,43.581081,5393.759766,1364.51001,2241.350098
19614.810547,44.288784,5417.359863,1386.369995,2246.189941
19756.849609,44.814785,5444.5,1388.069946,2259.530029
19911.210938,44.766956,5463.830078,1373.530029,2271.719971
19792.529297,44.164467,5436.669922,1356.02002,2253.280029
19852.240234,43.867989,5456.850098,1366.410034,2262.030029
19843.410156,43.112469,5437.160156,1364.189941,2258.070068
19883.060547,42.902073,5457.439941,1371.680054,2262.530029
19974.619141,42.949883,5483.939941,1383.959961,2270.76001
19941.960938,43.026398,5471.430176,1375.189941,2265.179932
19918.880859,43.035961,5447.419922,1362.660034,2260.959961
19933.810547,43.169853,5462.689941,1371.51001,2263.790039
19945.039063,43.313305,5487.439941,1377.709961,2268.879883
19833.679688,43.609772,5438.560059,1360.829956,2249.919922
19819.779297,43.925377,5432.089844,1363.180054,2249.26001
19762.599609,43.63847,5383.120117,1357.130005,2238.830078
19881.759766,44.10709,5429.080078,1365.48999,2257.830078
19942.160156,44.556564,5477,1387.949951,2270.75
19899.289063,44.709583,5487.939941,1371.939941,2269
19963.800781,44.068821,5521.060059,1367.280029,2276.97998
19887.380859,43.561954,5531.819824,1357.48999,2268.899902
19855.529297,43.906246,5551.819824,1370.900024,2268.899902
19954.279297,43.944508,5563.649902,1373.300049,2275.320068
19891,44.059254,5547.490234,1361.069946,2270.439941
19885.730469,44.183594,5574.120117,1372.050049,2274.639893
19826.769531,44.001877,5538.72998,1352.319946,2267.889893
19804.720703,44.336605,5555.649902,1358.560059,2271.889893
19732.400391,44.250534,5540.080078,1345.73999,2263.689941
19827.25,44.307919,5555.330078,1351.849976,2271.310059
19799.849609,45.082558,5552.939941,1347.839966,2265.199951
19912.710938,46.077168,5600.959961,1369.209961,2280.070068
20068.509766,46.16325,5656.339844,1382.439941,2298.370117
20100.910156,45.5121,5655.180176,1375.599976,2296.679932
20093.779297,45.378078,5660.779785,1370.699951,2294.689941
19971.130859,45.03344,5613.709961,1352.329956,2280.899902
19864.089844,44.966427,5614.790039,1361.819946,2278.870117
19890.939453,44.975998,5642.649902,1361.22998,2279.550049
19884.910156,45.062157,5636.200195,1357.430054,2280.850098
20071.460938,45.177036,5666.77002,1377.839966,2297.419922
20090.289063,44.698368,5674.220215,1361.060059,2293.080078
20054.339844,44.870686,5682.450195,1358.73999,2294.669922
20172.400391,45.138741,5715.180176,1378.530029,2307.870117
20269.369141,45.722733,5734.129883,1388.839966,2316.100098
20412.160156,45.569546,5763.959961,1392.380005,2328.25
20504.410156,45.349358,5782.569824,1396.650024,2337.580078
20611.859375,45.09087,5819.439941,1404.209961,2349.25
20619.769531,45.244061,5814.899902,1399.130005,2347.219971
20624.050781,45.138741,5838.580078,1399.859985,2351.159912
20743,45.540825,5865.950195,1410.339966,2365.379883
20775.599609,45.157887,5860.629883,1403.859985,2362.820068
20810.320313,45.186619,5835.509766,1394.619995,2363.810059
20821.759766,45.052582,5845.310059,1394.52002,2367.340088
20837.439453,45.320633,5861.899902,1407.969971,2369.75
20812.240234,44.861122,5825.439941,1386.680054,2363.639893
21115.550781,45.397224,5904.029785,1413.640015,2395.959961
21002.970703,45.311066,5861.220215,1395.670044,2381.919922
21005.710938,45.435516,5870.75,1394.130005,2383.120117
20954.339844,45.904625,5849.180176,1384.25,2375.310059
20924.759766,45.473808,5833.930176,1374.880005,2368.389893
20855.730469,45.569546,5837.549805,1366.040039,2362.97998
20858.189453,45.320633,5838.810059,1360.119995,2364.870117
20902.980469,45.167473,5861.72998,1365.26001,2372.600098
20881.480469,45.138741,5875.779785,1370.280029,2373.469971
20837.369141,45.138741,5856.819824,1362.380005,2365.449951
20950.099609,45.502541,5900.049805,1382.829956,2385.26001
20934.550781,46.067368,5900.759766,1386.030029,2381.379883
20914.619141,46.574764,5901,1391.52002,2378.25
20668.009766,46.574764,5793.830078,1346.550049,2344.02002
20661.300781,46.479027,5821.640137,1345.599976,2348.449951
20656.580078,46.651344,5817.689941,1353.430054,2345.959961
20596.720703,47.063007,5828.740234,1354.640015,2343.97998
20550.980469,47.366402,5840.370117,1357.319946,2341.590088
20701.5,47.289654,5875.140137,1367.26001,2358.570068
20659.320313,47.011436,5897.549805,1371.640015,2361.129883
20728.490234,46.848328,5914.339844,1382.349976,2368.060059
20663.220703,46.550903,5911.740234,1385.920044,2362.719971
20650.210938,46.848328,5894.680176,1369.670044,2358.840088
20689.240234,47.289654,5898.609863,1368.180054,2360.159912
20648.150391,47.174526,5864.47998,1352.140015,2352.949951
20662.949219,47.001842,5878.950195,1364.430054,2357.48999
20656.099609,47.308842,5877.810059,1364.560059,2355.540039
20658.019531,47.500725,5880.930176,1367.089966,2357.159912
20651.300781,47.61586,5866.77002,1376.949951,2353.780029
20591.859375,46.953865,5836.160156,1359.199951,2344.929932
20636.919922,46.992229,5856.790039,1361.180054,2349.01001
20523.279297,46.74279,5849.470215,1361.890015,2342.189941
20404.490234,46.867504,5863.029785,1367.130005,2338.169922
20578.710938,47.145741,5916.779785,1384.150024,2355.840088
20547.759766,47.107368,5910.52002,1379.849976,2348.689941
20763.890625,47.510326,5983.819824,1397.939941,2374.149902
20996.119141,47.886776,6025.490234,1411.079956,2388.610107
20975.089844,47.66605,6025.22998,1419.430054,2387.449951
20981.330078,47.56049,6048.939941,1417.130005,2388.77002
20940.509766,47.387749,6047.609863,1400.430054,2384.199951
20949.890625,47.752419,6095.370117,1399.359985,2391.169922
20957.900391,47.272587,6072.549805,1390.920044,2388.129883
20951.470703,47.186214,6075.339844,1388.849976,2389.52002
21006.939453,47.63726,6100.759766,1397,2399.290039
21012.279297,47.67564,6102.660156,1391.640015,2399.379883
20975.779297,48.088303,6120.589844,1391.859985,2396.919922
20943.109375,48.097893,6129.140137,1399.589966,2399.629883
20919.419922,47.742825,6115.959961,1390.199951,2394.439941
20896.609375,47.65646,6121.22998,1382.77002,2390.899902
20981.939453,47.867573,6149.669922,1393.920044,2402.320068
20979.75,47.66605,6169.870117,1394.680054,2400.669922
20606.929688,46.994282,6011.240234,1355.890015,2357.030029
20663.019531,46.581646,6055.129883,1361.079956,2365.719971
20804.839844,47.291782,6083.700195,1367.329956,2381.72998
20894.830078,47.167034,6133.620117,1377.140015,2394.02002
20937.910156,47.272587,6138.709961,1380.97998,2398.419922
21012.419922,47.694836,6163.02002,1382.51001,2404.389893
21082.949219,47.627659,6205.259766,1383.390015,2415.070068
21080.279297,47.90485,6210.189941,1382.23999,2415.820068
21029.470703,47.557568,6203.189941,1371.189941,2412.909912
21008.650391,47.084888,6198.52002,1370.209961,2411.800049
21144.179688,47.374294,6246.830078,1396.060059,2430.060059
21206.289063,47.586517,6305.799805,1405.390015,2439.070068
21184.039063,47.856609,6295.680176,1396.449951,2436.100098
21136.230469,47.509335,6275.060059,1394.900024,2429.330078
21173.689453,47.557568,6297.379883,1396.670044,2433.139893
21182.529297,47.383934,6321.759766,1415.609985,2433.790039
21271.970703,47.364632,6207.919922,1421.709961,2431.77002
21235.669922,47.42252,6175.459961,1419.209961,2429.389893
21328.470703,47.32605,6220.370117,1425.98999,2440.350098
21374.560547,47.596153,6194.890137,1417.569946,2437.919922
21359.900391,47.45145,6165.5,1410.079956,2432.459961
21384.279297,47.605804,6151.759766,1406.72998,2433.149902
21528.990234,47.490032,6239.009766,1418.079956,2453.459961
21467.140625,47.374294,6188.029785,1402.969971,2437.030029
21410.029297,47.287464,6233.950195,1399.25,2435.610107
21397.289063,47.335697,6236.689941,1404.540039,2434.5
21394.759766,47.297108,6265.25,1414.780029,2438.300049
21409.550781,47.615456,6247.149902,1416.640015,2439.070068
21310.660156,47.545437,6146.620117,1403.52002,2419.379883
21454.609375,47.815975,6234.410156,1425.27002,2440.689941
21287.029297,47.651714,6144.350098,1416.199951,2419.699951
21349.630859,48.318382,6140.419922,1415.359985,2423.409912
21479.269531,48.501953,6110.060059,1426.680054,2429.01001
21478.169922,48.743492,6150.859863,1420.150024,2432.540039
21320.039063,48.463299,6089.459961,1400.810059,2409.75
21414.339844,48.511604,6153.080078,1415.839966,2425.179932
21408.519531,49.033352,6176.390137,1408.469971,2427.429932
21409.070313,48.927074,6193.299805,1413.050049,2425.530029
21532.140625,49.294212,6261.169922,1424.319946,2443.25
21553.089844,49.448803,6274.439941,1425.660034,2447.830078
21637.740234,49.603386,6312.470215,1428.819946,2459.27002
21629.720703,49.80629,6314.430176,1431.599976,2459.139893
21574.730469,49.584068,6344.310059,1427.609985,2460.610107
21640.75,49.545418,6385.040039,1441.77002,2473.830078
21611.779297,49.622711,6390,1442.349976,2473.449951
21580.070313,50.009186,6387.75,1435.839966,2472.540039
21513.169922,50.12513,6410.810059,1438.050049,2469.909912
21613.429688,50.163773,6412.169922,1450.390015,2477.129883
21711.009766,50.068249,6422.75,1442.280029,2477.830078
21796.550781,49.73827,6382.189941,1433.619995,2475.419922
21830.310547,49.699451,6374.680176,1429.26001,2472.100098
21891.119141,49.534473,6348.120117,1425.140015,2470.300049
21963.919922,49.689758,6362.939941,1428.329956,2476.350098
22016.240234,49.689758,6362.649902,1412.900024,2477.570068
22026.099609,49.757683,6340.339844,1405.22998,2472.159912
22092.810547,49.796513,6351.560059,1412.319946,2476.830078
22118.419922,49.845039,6383.77002,1414.170044,2480.909912
22085.339844,49.767395,6370.459961,1410.150024,2474.919922
22048.699219,49.689758,6352.330078,1396.949951,2474.02002
21844.009766,49.3792,6216.870117,1372.540039,2438.209961
21858.320313,49.13657,6256.560059,1374.22998,2441.320068
21993.710938,49.641243,6340.22998,1394.310059,2465.840088
21998.990234,49.806213,6333.009766,1383.23999,2464.610107
22024.869141,49.631523,6345.109863,1383.530029,2468.110107
21750.730469,49.476246,6221.910156,1358.939941,2430.01001
21674.509766,49.563583,6216.529785,1357.790039,2425.550049
21703.75,49.747982,6213.129883,1356.900024,2428.370117
21899.890625,49.835323,6297.47998,1371.540039,2452.51001
21812.089844,49.777103,6278.410156,1369.73999,2444.040039
21783.400391,49.961498,6271.330078,1373.880005,2438.969971
21813.669922,49.883865,6265.640137,1377.449951,2443.050049
21808.400391,49.750816,6283.02002,1382.22998,2444.23999
21865.369141,49.809093,6301.890137,1383.680054,2446.300049
21892.429688,49.70224,6368.310059,1391.319946,2457.590088
21948.099609,49.721672,6428.660156,1405.280029,2471.649902
21987.560547,49.605114,6435.330078,1413.569946,2476.550049
21753.310547,48.847492,6375.569824,1399.660034,2457.850098
21807.640625,49.041756,6393.310059,1402.199951,2465.540039
21784.779297,48.818348,6397.870117,1398.670044,2465.100098
21797.789063,48.64352,6360.189941,1399.430054,2461.429932
22057.369141,48.905766,6432.259766,1414.829956,2488.110107
22118.859375,48.993187,6454.279785,1423.459961,2496.47998
22158.179688,48.72121,6460.189941,1426.890015,2498.370117
22203.480469,48.633797,6429.080078,1425.02002,2495.620117
22268.339844,48.468674,6448.470215,1431.709961,2500.22998
22331.349609,48.779503,6454.640137,1441.079956,2503.870117
22370.800781,48.701786,6461.319824,1440.400024,2506.649902
22412.589844,48.954342,6456.040039,1445.420044,2508.23999
22359.230469,49.051468,6422.689941,1444.180054,2500.600098
22349.589844,48.866913,6426.919922,1450.780029,2502.219971
22296.089844,48.915478,6370.589844,1451.959961,2496.659912
22284.320313,48.925198,6380.160156,1456.859985,2496.840088
22340.710938,48.680397,6453.259766,1484.810059,2507.040039
22381.199219,48.690113,6453.450195,1488.790039,2510.060059
22405.089844,48.884483,6495.959961,1490.859985,2519.360107
22557.599609,49.01083,6516.720215,1509.469971,2529.120117
22641.669922,49.146893,6531.709961,1511.969971,2534.580078
22661.640625,49.078865,6534.629883,1507.76001,2537.73999
22775.390625,49.030262,6585.359863,1512.089966,2552.070068
